cbsa,effectiveDate,geographicWageIndex,reclassifiedWageIndex,ruralFloorWageIndex,imputedFloorWageIndex,name
01,20220101,0.6484,0.6484,0.6484,0,ALABAMA
02,20220101,1.2253,1.2253,1.2106,0,ALASKA
03,20220101,0.9411,0.9411,0.8228,0,ARIZONA
04,20220101,0.7132,0.7132,0.7132,0,ARKANSAS
05,20220101,1.2687,1.2687,1.2687,0,CALIFORNIA
06,20220101,0.9824,0.9104,0.9824,0,COLORADO
07,20220101,0.9882,0.9882,0.9882,1.2031,CONNECTICUT
08,20220101,0,0,0,1.0715,DELAWARE
09,20220101,0,0,0,1.1131,DISTRICT OF COLUMBIA
10,20220101,0.8027,0.7922,0.8027,0,FLORIDA
11,20220101,0.7549,0.7549,0.7549,0,GEORGIA
12,20220101,1.2012,1.2012,1.1952,0,HAWAII
13,20220101,0.8209,0.8209,0.7722,0,IDAHO
14,20220101,0.8433,0.8296,0.8433,0,ILLINOIS
15,20220101,0.8567,0.8567,0.8567,0,INDIANA
16,20220101,0.8228,0.8228,0.8063,0,IOWA
17,20220101,0.7824,0.7824,0.7824,0,KANSAS
18,20220101,0.8004,0.8004,0.8004,0,KENTUCKY
19,20220101,0.7008,0.7008,0.7008,0,LOUISIANA
20,20220101,0.8572,0.8572,0.8572,0,MAINE
21,20220101,0.8471,0.8471,0.8471,0,MARYLAND
22,20220101,1.3221,1.3221,1.2843,0,MASSACHUSETTS
23,20220101,0.8393,0.8393,0.8393,0,MICHIGAN
24,20220101,0.9418,0.9418,0.91,0,MINNESOTA
25,20220101,0.7209,0.7209,0.7209,0,MISSISSIPPI
26,20220101,0.7651,0.754,0.7651,0,MISSOURI
27,20220101,1,0.9118,1,0,MONTANA
28,20220101,0.8502,0.8335,0.8502,0,NEBRASKA
29,20220101,1.0093,1.0093,1.0093,0,NEVADA
30,20220101,1.07,1.0127,1.07,0,NEW HAMPSHIRE
31,20220101,0,0,0,1.1542,NEW JERSEY
32,20220101,0.8753,0.8414,0.8753,0,NEW MEXICO
33,20220101,0.8593,0.838,0.8593,0,NEW YORK
34,20220101,0.8002,0.7857,0.8002,0,NORTH CAROLINA
35,20220101,1,0.8542,1,0,NORTH DAKOTA
36,20220101,0.8076,0.8076,0.81,0,OHIO
37,20220101,0.7758,0.7758,0.7758,0,OKLAHOMA
38,20220101,1.0775,1.0775,1.0381,0,OREGON
39,20220101,0.8115,0.8115,0.8115,0,PENNSYLVANIA
40,20220101,0.3649,0.3649,0.3649,0.3649,PUERTO RICO
41,20220101,0,0,0,1.1296,RHODE ISLAND
42,20220101,0.8183,0.8183,0.8183,0,SOUTH CAROLINA
43,20220101,1,0.7909,1,0,SOUTH DAKOTA
44,20220101,0.7096,0.7096,0.7096,0,TENNESSEE
45,20220101,0.9085,0.9085,0.8061,0,TEXAS
46,20220101,1.0108,1.0108,0.902,0,UTAH
47,20220101,0.9499,0.8728,0.9499,0,VERMONT
49,20220101,0.7901,0.7638,0.7901,0,VIRGINIA
50,20220101,1.0986,0.9726,1.0986,0,WASHINGTON
51,20220101,0.7226,0.7226,0.7226,0,WEST VIRGINIA
52,20220101,0.9125,0.9027,0.9125,0,WISCONSIN
53,20220101,1,0.9146,1,0,WYOMING
98,20220101,1.9343,1.9343,0,0,ALASKA INDIAN
99,20220101,1.4448,1.4448,0,0,LOWER-48 INDIAN
10180,20220101,0.8202,0.8202,0,0,Abilene TX
10380,20220101,0.301,0.301,0,0,Aguadilla-Isabela PR
10420,20220101,0.832,0.832,0,0,Akron OH
10500,20220101,0.8371,0.8256,0,0,Albany GA
10540,20220101,1.083,1.083,0,0,Albany-Lebanon OR
10580,20220101,0.8294,0.8294,0,0,Albany-Schenectady-Troy NY
10740,20220101,0.8886,0.8886,0,0,Albuquerque NM
10780,20220101,0.8519,0.8401,0,0,Alexandria LA
10900,20220101,0.9769,0.9493,0,0,Allentown-Bethlehem-Easton PA-NJ
11020,20220101,0.8102,0.8102,0,0,Altoona PA
11100,20220101,0.7811,0.7811,0,0,Amarillo TX
11180,20220101,0.8944,0.8708,0,0,Ames IA
11244,20220101,1.2345,1.2153,0,0,Anaheim-Santa Ana-Irvine CA
11260,20220101,1.2012,1.2012,0,0,Anchorage AK
11460,20220101,1.0222,0.9378,0,0,Ann Arbor MI
11500,20220101,0.7164,0.7164,0,0,Anniston-Oxford AL
11540,20220101,0.9341,0.9341,0,0,Appleton WI
11640,20220101,0.3348,0.3348,0,0,Arecibo PR
11700,20220101,0.8534,0.8534,0,0,Asheville NC
12020,20220101,0.9217,0.9217,0,0,Athens-Clarke County GA
12060,20220101,0.9386,0.9262,0,0,Atlanta-Sandy Springs-Alpharetta GA
12100,20220101,1.0806,1.0806,0,0,Atlantic City-Hammonton NJ
12220,20220101,0.707,0.707,0,0,Auburn-Opelika AL
12260,20220101,0.8482,0.8482,0,0,Augusta-Richmond County GA-SC
12420,20220101,0.9302,0.8897,0,0,Austin-Round Rock-Georgetown TX
12540,20220101,1.1811,1.1811,0,0,Bakersfield CA
12580,20220101,0.9482,0.9482,0,0,Baltimore-Columbia-Towson MD
12620,20220101,0.9281,0.9281,0,0,Bangor ME
12700,20220101,1.2149,1.2149,0,0,Barnstable Town MA
12940,20220101,0.7918,0.772,0,0,Baton Rouge LA
12980,20220101,0.917,0.9055,0,0,Battle Creek MI
13020,20220101,0.9215,0.898,0,0,Bay City MI
13140,20220101,0.8211,0.8087,0,0,Beaumont-Port Arthur TX
13220,20220101,0.8042,0.8042,0,0,Beckley WV
13380,20220101,1.2253,1.2253,0,0,Bellingham WA
13460,20220101,1.0973,1.0973,0,0,Bend OR
13740,20220101,0.9532,0.9532,0,0,Billings MT
13780,20220101,0.8504,0.8504,0,0,Binghamton NY
13820,20220101,0.8005,0.7703,0,0,Birmingham-Hoover AL
13900,20220101,0.8497,0.8497,0,0,Bismarck ND
13980,20220101,0.8519,0.7805,0,0,Blacksburg-Christiansburg VA
14010,20220101,0.9258,0.8779,0,0,Bloomington IL
14020,20220101,0.9409,0.9409,0,0,Bloomington IN
14100,20220101,0.9628,0.9311,0,0,Bloomsburg-Berwick PA
14260,20220101,0.94,0.94,0,0,Boise City ID
14454,20220101,1.2023,1.1807,0,0,Boston MA
14500,20220101,1.0257,0.9901,0,0,Boulder CO
14540,20220101,0.86,0.86,0,0,Bowling Green KY
14740,20220101,1.1619,1.1012,0,0,Bremerton-Silverdale-Port Orchard WA
14860,20220101,1.208,1.208,0,0,Bridgeport-Stamford-Norwalk CT
15180,20220101,0.8542,0.8542,0,0,Brownsville-Harlingen TX
15260,20220101,0.7837,0.7837,0,0,Brunswick GA
15380,20220101,1.0303,0.9819,0,0,Buffalo-Cheektowaga NY
15500,20220101,0.8549,0.8549,0,0,Burlington NC
15540,20220101,0.976,0.976,0,0,Burlington-South Burlington VT
15680,20220101,0.8963,0.8963,0,0,California-Lexington Park MD
15764,20220101,1.0901,1.0901,0,0,Cambridge-Newton-Framingham MA
15804,20220101,1.0659,1.0659,0,0,Camden NJ
15940,20220101,0.7755,0.7755,0,0,Canton-Massillon OH
15980,20220101,0.9185,0.9038,0,0,Cape Coral-Fort Myers FL
16020,20220101,0.8151,0.7831,0,0,Cape Girardeau MO-IL
16060,20220101,0.8119,0.8119,0,0,Carbondale-Marion IL
16180,20220101,0.9999,0.9999,0,0,Carson City NV
16220,20220101,0.9517,0.9517,0,0,Casper WY
16300,20220101,0.8584,0.8446,0,0,Cedar Rapids IA
16540,20220101,1.1023,1.0791,0,0,Chambersburg-Waynesboro PA
16580,20220101,0.8781,0.8781,0,0,Champaign-Urbana IL
16620,20220101,0.8404,0.8404,0,0,Charleston WV
16700,20220101,0.9177,0.9076,0,0,Charleston-North Charleston SC
16740,20220101,0.9461,0.9339,0,0,Charlotte-Concord-Gastonia NC-SC
16820,20220101,0.935,0.9192,0,0,Charlottesville VA
16860,20220101,0.8569,0.8422,0,0,Chattanooga TN-GA
16940,20220101,0.9005,0.8788,0,0,Cheyenne WY
16984,20220101,1.0326,1.0183,0,0,Chicago-Naperville-Evanston IL
17020,20220101,1.1194,1.1194,0,0,Chico CA
17140,20220101,0.9248,0.9248,0,0,Cincinnati OH-KY-IN
17300,20220101,0.741,0.741,0,0,Clarksville TN-KY
17420,20220101,0.745,0.745,0,0,Cleveland TN
17460,20220101,0.886,0.8668,0,0,Cleveland-Elyria OH
17660,20220101,0.9281,0.9281,0,0,Coeur d'Alene ID
17780,20220101,0.8352,0.8352,0,0,College Station-Bryan TX
17820,20220101,0.9456,0.9456,0,0,Colorado Springs CO
17860,20220101,0.856,0.8388,0,0,Columbia MO
17900,20220101,0.8756,0.858,0,0,Columbia SC
17980,20220101,0.7831,0.7532,0,0,Columbus GA-AL
18020,20220101,1.0354,1.0046,0,0,Columbus IN
18140,20220101,0.9354,0.9198,0,0,Columbus OH
18580,20220101,0.9259,0.8807,0,0,Corpus Christi TX
18700,20220101,1.1129,1.1129,0,0,Corvallis OR
18880,20220101,0.869,0.8066,0,0,Crestview-Fort Walton Beach-Destin FL
19060,20220101,0.9074,0.9074,0,0,Cumberland MD-WV
19124,20220101,0.9552,0.9552,0,0,Dallas-Plano-Irving TX
19140,20220101,0.8779,0.8779,0,0,Dalton GA
19180,20220101,0.9523,0.9418,0,0,Danville IL
19300,20220101,0.7206,0.7206,0,0,Daphne-Fairhope-Foley AL
19340,20220101,0.8256,0.8256,0,0,Davenport-Moline-Rock Island IA-IL
19430,20220101,0.9155,0.9051,0,0,Dayton-Kettering OH
19460,20220101,0.6839,0.6839,0,0,Decatur AL
19500,20220101,0.8467,0.8467,0,0,Decatur IL
19660,20220101,0.8241,0.8241,0,0,Deltona-Daytona Beach-Ormond Beach FL
19740,20220101,0.9805,0.9805,0,0,Denver-Aurora-Lakewood CO
19780,20220101,0.8862,0.8862,0,0,Des Moines-West Des Moines IA
19804,20220101,0.902,0.902,0,0,Detroit-Dearborn-Livonia MI
20020,20220101,0.6887,0.6887,0,0,Dothan AL
20100,20220101,1.0134,0.9747,0,0,Dover DE
20220,20220101,0.8412,0.8412,0,0,Dubuque IA
20260,20220101,0.9935,0.9935,0,0,Duluth MN-WI
20500,20220101,0.9649,0.9307,0,0,Durham-Chapel Hill NC
20700,20220101,0.9087,0.8702,0,0,East Stroudsburg PA
20740,20220101,1.0174,0.9711,0,0,Eau Claire WI
20940,20220101,0.9018,0.9018,0,0,El Centro CA
20994,20220101,1.0164,1.0014,0,0,Elgin IL
21060,20220101,0.7779,0.7779,0,0,Elizabethtown-Fort Knox KY
21140,20220101,1.0046,1.0046,0,0,Elkhart-Goshen IN
21300,20220101,0.9437,0.9437,0,0,Elmira NY
21340,20220101,0.789,0.789,0,0,El Paso TX
21420,20220101,0.8458,0.8458,0,0,Enid OK
21500,20220101,0.763,0.763,0,0,Erie PA
21660,20220101,1.1752,1.129,0,0,Eugene-Springfield OR
21780,20220101,0.9275,0.886,0,0,Evansville IN-KY
21820,20220101,0.9478,0.9478,0,0,Fairbanks AK
22020,20220101,0.7779,0.7779,0,0,Fargo ND-MN
22140,20220101,0.9192,0.9192,0,0,Farmington NM
22180,20220101,0.8615,0.8367,0,0,Fayetteville NC
22220,20220101,0.8271,0.8126,0,0,Fayetteville-Springdale-Rogers AR
22380,20220101,1.0352,1.0142,0,0,Flagstaff AZ
22420,20220101,1.0634,0.9495,0,0,Flint MI
22500,20220101,0.8048,0.8048,0,0,Florence SC
22520,20220101,0.6418,0.6418,0,0,Florence-Muscle Shoals AL
22540,20220101,0.8294,0.8294,0,0,Fond du Lac WI
22660,20220101,0.9719,0.9719,0,0,Fort Collins CO
22744,20220101,0.9166,0.9166,0,0,Fort Lauderdale-Pompano Beach-Sunrise FL
22900,20220101,0.7998,0.7998,0,0,Fort Smith AR-OK
23060,20220101,0.9153,0.8999,0,0,Fort Wayne IN
23104,20220101,0.9587,0.9587,0,0,Fort Worth-Arlington-Grapevine TX
23224,20220101,0.9585,0.9585,0,0,Frederick-Gaithersburg-Rockville MD
23420,20220101,1.073,1.073,0,0,Fresno CA
23460,20220101,0.6957,0.6957,0,0,Gadsden AL
23540,20220101,0.8829,0.8437,0,0,Gainesville FL
23580,20220101,0.9281,0.9281,0,0,Gainesville GA
23844,20220101,0.9243,0.9243,0,0,Gary IN
23900,20220101,1.0157,0.9942,0,0,Gettysburg PA
24020,20220101,0.7619,0.7619,0,0,Glens Falls NY
24140,20220101,0.9758,0.9758,0,0,Goldsboro NC
24220,20220101,0.8302,0.8302,0,0,Grand Forks ND-MN
24260,20220101,0.9469,0.9196,0,0,Grand Island NE
24300,20220101,0.9048,0.9048,0,0,Grand Junction CO
24340,20220101,0.9042,0.8882,0,0,Grand Rapids-Kentwood MI
24420,20220101,1.0706,1.0706,0,0,Grants Pass OR
24500,20220101,0.8215,0.8215,0,0,Great Falls MT
24540,20220101,0.8935,0.8935,0,0,Greeley CO
24580,20220101,0.9204,0.9074,0,0,Green Bay WI
24660,20220101,0.8854,0.8854,0,0,Greensboro-High Point NC
24780,20220101,0.9038,0.8792,0,0,Greenville NC
24860,20220101,0.8741,0.8741,0,0,Greenville-Anderson SC
25020,20220101,0.3878,0.3878,0,0,Guayama PR
25060,20220101,0.7434,0.7434,0,0,Gulfport-Biloxi MS
25180,20220101,0.8627,0.8627,0,0,Hagerstown-Martinsburg MD-WV
25220,20220101,0.8121,0.8121,0,0,Hammond LA
25260,20220101,1.0381,1.0381,0,0,Hanford-Corcoran CA
25420,20220101,0.9544,0.9544,0,0,Harrisburg-Carlisle PA
25500,20220101,0.9354,0.9354,0,0,Harrisonburg VA
25540,20220101,1.0943,1.0943,0,0,Hartford-East Hartford-Middletown CT
25620,20220101,0.7365,0.7365,0,0,Hattiesburg MS
25860,20220101,0.856,0.8426,0,0,Hickory-Lenoir-Morganton NC
25940,20220101,0.7991,0.7991,0,0,Hilton Head Island-Bluffton SC
25980,20220101,0.9079,0.9079,0,0,Hinesville GA
26140,20220101,0.8547,0.8547,0,0,Homosassa Springs FL
26300,20220101,0.8584,0.8584,0,0,Hot Springs AR
26380,20220101,0.6955,0.6955,0,0,Houma-Thibodaux LA
26420,20220101,0.9873,0.9749,0,0,Houston-The Woodlands-Sugar Land TX
26580,20220101,0.851,0.851,0,0,Huntington-Ashland WV-KY-OH
26620,20220101,0.8181,0.7788,0,0,Huntsville AL
26820,20220101,0.8428,0.8428,0,0,Idaho Falls ID
26900,20220101,0.9708,0.9708,0,0,Indianapolis-Carmel-Anderson IN
26980,20220101,0.9437,0.8931,0,0,Iowa City IA
27060,20220101,1.0674,0.9033,0,0,Ithaca NY
27100,20220101,0.7991,0.7991,0,0,Jackson MI
27140,20220101,0.8139,0.7959,0,0,Jackson MS
27180,20220101,0.7219,0.7219,0,0,Jackson TN
27260,20220101,0.8393,0.8393,0,0,Jacksonville FL
27340,20220101,0.7918,0.7918,0,0,Jacksonville NC
