cbsa,effectiveDate,geographicWageIndex,reclassifiedWageIndex,ruralFloorWageIndex,imputedFloorWageIndex,name
27500,20220101,0.9121,0.9121,0,0,Janesville-Beloit WI
27620,20220101,0.8081,0.8081,0,0,Jefferson City MO
27740,20220101,0.6852,0.6852,0,0,Johnson City TN
27780,20220101,0.7532,0.7532,0,0,Johnstown PA
27860,20220101,0.8002,0.8002,0,0,Jonesboro AR
27900,20220101,0.7713,0.7713,0,0,Joplin MO
27980,20220101,1.3054,1.3054,0,0,Kahului-Wailuku-Lahaina HI
28020,20220101,0.9536,0.9536,0,0,Kalamazoo-Portage MI
28100,20220101,0.8837,0.8671,0,0,Kankakee IL
28140,20220101,0.9089,0.9089,0,0,Kansas City MO-KS
28420,20220101,1.0373,1.0373,0,0,Kennewick-Richland WA
28660,20220101,0.9456,0.9456,0,0,Killeen-Temple TX
28700,20220101,0.6929,0.6929,0,0,Kingsport-Bristol TN-VA
28740,20220101,0.9736,0.9736,0,0,Kingston NY
28940,20220101,0.7119,0.7119,0,0,Knoxville TN
29020,20220101,0.951,0.951,0,0,Kokomo IN
29100,20220101,0.9441,0.9441,0,0,La Crosse-Onalaska WI-MN
29180,20220101,0.7625,0.7625,0,0,Lafayette LA
29200,20220101,0.996,0.996,0,0,Lafayette-West Lafayette IN
29340,20220101,0.7698,0.7587,0,0,Lake Charles LA
29404,20220101,1.0504,1.0504,0,0,Lake County-Kenosha County IL-WI
29420,20220101,0.9123,0.9123,0,0,Lake Havasu City-Kingman AZ
29460,20220101,0.7897,0.7897,0,0,Lakeland-Winter Haven FL
29540,20220101,0.9211,0.9211,0,0,Lancaster PA
29620,20220101,0.945,0.9272,0,0,Lansing-East Lansing MI
29700,20220101,0.7732,0.7732,0,0,Laredo TX
29740,20220101,0.9102,0.8634,0,0,Las Cruces NM
29820,20220101,1.1386,1.1386,0,0,Las Vegas-Henderson-Paradise NV
29940,20220101,0.854,0.854,0,0,Lawrence KS
30020,20220101,0.7078,0.7078,0,0,Lawton OK
30140,20220101,0.9476,0.9476,0,0,Lebanon PA
30300,20220101,0.8489,0.8489,0,0,Lewiston ID-WA
30340,20220101,0.8835,0.8835,0,0,Lewiston-Auburn ME
30460,20220101,0.8773,0.8668,0,0,Lexington-Fayette KY
30620,20220101,0.8185,0.8185,0,0,Lima OH
30700,20220101,0.9653,0.9653,0,0,Lincoln NE
30780,20220101,0.8202,0.8031,0,0,Little Rock-North Little Rock-Conway AR
30860,20220101,0.9384,0.9384,0,0,Logan UT-ID
30980,20220101,0.8458,0.8458,0,0,Longview TX
31020,20220101,1.1266,1.1266,0,0,Longview WA
31084,20220101,1.2843,1.2843,0,0,Los Angeles-Long Beach-Glendale CA
31140,20220101,0.8677,0.8677,0,0,Louisville/Jefferson County KY-IN
31180,20220101,0.8356,0.8356,0,0,Lubbock TX
31340,20220101,0.8738,0.8738,0,0,Lynchburg VA
31420,20220101,0.8897,0.8572,0,0,Macon-Bibb County GA
31460,20220101,0.8144,0.8144,0,0,Madera CA
31540,20220101,1.0177,1.0005,0,0,Madison WI
31700,20220101,0.9632,0.9632,0,0,Manchester-Nashua NH
31740,20220101,0.8363,0.8363,0,0,Manhattan KS
31860,20220101,1.0403,1.0403,0,0,Mankato MN
31900,20220101,0.882,0.882,0,0,Mansfield OH
32420,20220101,0.3541,0.3541,0,0,Mayaguez PR
32580,20220101,0.7935,0.7935,0,0,McAllen-Edinburg-Mission TX
32780,20220101,1.1097,1.1097,0,0,Medford OR
32820,20220101,0.8458,0.8155,0,0,Memphis TN-MS-AR
32900,20220101,1.2845,1.2845,0,0,Merced CA
33124,20220101,0.9318,0.9318,0,0,Miami-Miami Beach-Kendall FL
33140,20220101,0.9259,0.9259,0,0,Michigan City-La Porte IN
33220,20220101,0.8632,0.8632,0,0,Midland MI
33260,20220101,0.8326,0.8326,0,0,Midland TX
33340,20220101,0.9747,0.9621,0,0,Milwaukee-Waukesha WI
33460,20220101,1.0789,1.0593,0,0,Minneapolis-St. Paul-Bloomington MN-WI
33540,20220101,0.9232,0.91,0,0,Missoula MT
33660,20220101,0.7619,0.7619,0,0,Mobile AL
33700,20220101,1.2873,1.2873,0,0,Modesto CA
33740,20220101,0.7395,0.7395,0,0,Monroe LA
33780,20220101,0.8514,0.8514,0,0,Monroe MI
33860,20220101,0.729,0.729,0,0,Montgomery AL
33874,20220101,0.9734,0.9734,0,0,Montgomery County-Bucks County-Chester County PA
34060,20220101,0.7989,0.7989,0,0,Morgantown WV
34100,20220101,0.6783,0.6783,0,0,Morristown TN
34580,20220101,1.017,1.017,0,0,Mount Vernon-Anacortes WA
34620,20220101,1.0127,0.9788,0,0,Muncie IN
34740,20220101,0.9121,0.9121,0,0,Muskegon MI
34820,20220101,0.8458,0.8183,0,0,Myrtle Beach-Conway-North Myrtle Beach SC-NC
34900,20220101,1.5257,1.5257,0,0,Napa CA
34940,20220101,0.891,0.891,0,0,Naples-Marco Island FL
34980,20220101,0.8701,0.8525,0,0,Nashville-Davidson--Murfreesboro--Franklin TN
35004,20220101,1.2918,1.2412,0,0,Nassau County-Suffolk County NY
35084,20220101,1.0903,1.0608,0,0,Newark NJ-PA
35100,20220101,0.8194,0.8022,0,0,New Bern NC
35154,20220101,1.0668,1.0668,0,0,New Brunswick-Lakewood NJ
35300,20220101,1.1358,1.108,0,0,New Haven-Milford CT
35380,20220101,0.8343,0.8146,0,0,New Orleans-Metairie LA
35614,20220101,1.3427,1.3078,0,0,New York-Jersey City-White Plains NY-NJ
35660,20220101,0.8124,0.8124,0,0,Niles MI
35840,20220101,0.925,0.8747,0,0,North Port-Sarasota-Bradenton FL
35980,20220101,1.1822,1.1822,0,0,Norwich-New London CT
36084,20220101,1.7524,1.7253,0,0,Oakland-Berkeley-Livermore CA
36100,20220101,0.8534,0.8534,0,0,Ocala FL
36140,20220101,1.0628,1.0341,0,0,Ocean City NJ
36220,20220101,0.8664,0.8664,0,0,Odessa TX
36260,20220101,0.9104,0.9104,0,0,Ogden-Clearfield UT
36420,20220101,0.8702,0.8702,0,0,Oklahoma City OK
36500,20220101,1.1264,1.1264,0,0,Olympia-Lacey-Tumwater WA
36540,20220101,0.9454,0.9454,0,0,Omaha-Council Bluffs NE-IA
36740,20220101,0.8942,0.8942,0,0,Orlando-Kissimmee-Sanford FL
36780,20220101,0.9405,0.9405,0,0,Oshkosh-Neenah WI
36980,20220101,0.8339,0.8339,0,0,Owensboro KY
37100,20220101,1.4128,1.4128,0,0,Oxnard-Thousand Oaks-Ventura CA
37340,20220101,0.8968,0.8968,0,0,Palm Bay-Melbourne-Titusville FL
37460,20220101,0.8849,0.8137,0,0,Panama City FL
37620,20220101,0.7738,0.7738,0,0,Parkersburg-Vienna WV
37860,20220101,0.8,0.7854,0,0,Pensacola-Ferry Pass-Brent FL
37900,20220101,0.8493,0.8493,0,0,Peoria IL
37964,20220101,1.0928,1.0726,0,0,Philadelphia PA
38060,20220101,0.9756,0.9539,0,0,Phoenix-Mesa-Chandler AZ
38220,20220101,0.7827,0.7827,0,0,Pine Bluff AR
38300,20220101,0.8232,0.8061,0,0,Pittsburgh PA
38340,20220101,1.061,0.9977,0,0,Pittsfield MA
38540,20220101,0.8743,0.8743,0,0,Pocatello ID
38660,20220101,0.3578,0.3578,0,0,Ponce PR
38860,20220101,1.0207,0.9845,0,0,Portland-South Portland ME
38900,20220101,1.2031,1.1839,0,0,Portland-Vancouver-Hillsboro OR-WA
38940,20220101,0.8854,0.8854,0,0,Port St. Lucie FL
39100,20220101,1.2191,1.2089,0,0,Poughkeepsie-Newburgh-Middletown NY
39150,20220101,1.0099,1.0099,0,0,Prescott Valley-Prescott AZ
39300,20220101,1.0275,1.0275,0,0,Providence-Warwick RI-MA
39340,20220101,0.9389,0.9389,0,0,Provo-Orem UT
39380,20220101,0.7957,0.7957,0,0,Pueblo CO
39460,20220101,0.8441,0.8441,0,0,Punta Gorda FL
39540,20220101,0.9702,0.9702,0,0,Racine WI
39580,20220101,0.9557,0.9294,0,0,Raleigh-Cary NC
39660,20220101,0.8282,0.8282,0,0,Rapid City SD
39740,20220101,0.9849,0.9713,0,0,Reading PA
39820,20220101,1.3399,1.3399,0,0,Redding CA
39900,20220101,0.94,0.94,0,0,Reno NV
40060,20220101,0.9204,0.9204,0,0,Richmond VA
40140,20220101,1.195,1.195,0,0,Riverside-San Bernardino-Ontario CA
40220,20220101,0.8512,0.8512,0,0,Roanoke VA
40340,20220101,1.0424,1.0157,0,0,Rochester MN
40380,20220101,0.8953,0.8953,0,0,Rochester NY
40420,20220101,0.9933,0.979,0,0,Rockford IL
40484,20220101,1.0307,1.0307,0,0,Rockingham County-Strafford County NH
40580,20220101,0.8574,0.8574,0,0,Rocky Mount NC
40660,20220101,0.8692,0.8692,0,0,Rome GA
40900,20220101,1.6377,1.6377,0,0,Sacramento-Roseville-Folsom CA
40980,20220101,0.894,0.894,0,0,Saginaw MI
41060,20220101,0.9537,0.9537,0,0,St. Cloud MN
41100,20220101,0.9817,0.9817,0,0,St. George UT
41140,20220101,0.979,0.9376,0,0,St. Joseph MO-KS
41180,20220101,0.9422,0.9422,0,0,St. Louis MO-IL
41420,20220101,1.1236,1.1236,0,0,Salem OR
41500,20220101,1.7853,1.7853,0,0,Salinas CA
41540,20220101,0.9053,0.9053,0,0,Salisbury MD-DE
41620,20220101,0.9824,0.9643,0,0,Salt Lake City UT
41660,20220101,0.826,0.826,0,0,San Angelo TX
41700,20220101,0.8382,0.8382,0,0,San Antonio-New Braunfels TX
41740,20220101,1.2648,1.2648,0,0,San Diego-Chula Vista-Carlsbad CA
41884,20220101,1.796,1.796,0,0,San Francisco-San Mateo-Redwood City CA
41900,20220101,0.4017,0.4017,0,0,San German PR
41940,20220101,1.8433,1.8433,0,0,San Jose-Sunnyvale-Santa Clara CA
41980,20220101,0.3884,0.3884,0,0,San Juan-Bayamon-Caguas PR
42020,20220101,1.2883,1.2883,0,0,San Luis Obispo-Paso Robles CA
42034,20220101,1.7836,1.7116,0,0,San Rafael CA
42100,20220101,1.8889,1.8889,0,0,Santa Cruz-Watsonville CA
42140,20220101,0.9903,0.9262,0,0,Santa Fe NM
42200,20220101,1.4382,1.4163,0,0,Santa Maria-Santa Barbara CA
42220,20220101,1.6862,1.6862,0,0,Santa Rosa-Petaluma CA
42340,20220101,0.8157,0.8157,0,0,Savannah GA
42540,20220101,0.8563,0.8563,0,0,Scranton--Wilkes-Barre PA
42644,20220101,1.1711,1.1563,0,0,Seattle-Bellevue-Kent WA
42680,20220101,0.8033,0.8033,0,0,Sebastian-Vero Beach FL
42700,20220101,0.8307,0.8307,0,0,Sebring-Avon Park FL
43100,20220101,0.9376,0.8976,0,0,Sheboygan WI
43300,20220101,0.823,0.823,0,0,Sherman-Denison TX
43340,20220101,0.8031,0.8031,0,0,Shreveport-Bossier City LA
43420,20220101,0.7866,0.7866,0,0,Sierra Vista-Douglas AZ
43580,20220101,0.8302,0.8302,0,0,Sioux City IA-NE-SD
43620,20220101,0.7955,0.7955,0,0,Sioux Falls SD
43780,20220101,1.0018,0.9367,0,0,South Bend-Mishawaka IN-MI
43900,20220101,0.8708,0.8708,0,0,Spartanburg SC
44060,20220101,1.0784,1.0429,0,0,Spokane-Spokane Valley WA
44100,20220101,0.902,0.8847,0,0,Springfield IL
44140,20220101,0.9437,0.9437,0,0,Springfield MA
44180,20220101,0.7827,0.7711,0,0,Springfield MO
44220,20220101,0.8562,0.8562,0,0,Springfield OH
44300,20220101,1.0546,0.9634,0,0,State College PA
44420,20220101,0.9645,0.9645,0,0,Staunton VA
44700,20220101,1.4672,1.4247,0,0,Stockton CA
44940,20220101,0.7403,0.7403,0,0,Sumter SC
45060,20220101,1.014,0.9666,0,0,Syracuse NY
45104,20220101,1.1811,1.1811,0,0,Tacoma-Lakewood WA
45220,20220101,0.8404,0.8181,0,0,Tallahassee FL
45300,20220101,0.8721,0.8721,0,0,Tampa-St. Petersburg-Clearwater FL
45460,20220101,0.8673,0.8529,0,0,Terre Haute IN
45500,20220101,0.8181,0.7993,0,0,Texarkana TX-AR
45540,20220101,0.7879,0.7879,0,0,The Villages FL
45780,20220101,0.8428,0.8428,0,0,Toledo OH
45820,20220101,0.851,0.851,0,0,Topeka KS
45940,20220101,1.0359,1.0359,0,0,Trenton-Princeton NJ
46060,20220101,0.8448,0.8448,0,0,Tucson AZ
46140,20220101,0.8367,0.8367,0,0,Tulsa OK
46220,20220101,0.7758,0.7465,0,0,Tuscaloosa AL
46300,20220101,0.9027,0.9027,0,0,Twin Falls ID
46340,20220101,0.8256,0.8256,0,0,Tyler TX
46520,20220101,1.283,1.283,0,0,Urban Honolulu HI
46540,20220101,0.8968,0.8809,0,0,Utica-Rome NY
46660,20220101,0.7701,0.7701,0,0,Valdosta GA
46700,20220101,1.7574,1.7574,0,0,Vallejo CA
47020,20220101,0.8393,0.8393,0,0,Victoria TX
47220,20220101,1.1858,1.1858,0,0,Vineland-Bridgeton NJ
47260,20220101,0.894,0.894,0,0,Virginia Beach-Norfolk-Newport News VA-NC
47300,20220101,0.9651,0.9651,0,0,Visalia CA
47380,20220101,0.9207,0.9207,0,0,Waco TX
47460,20220101,1.0698,1.0698,0,0,Walla Walla WA
47580,20220101,0.7745,0.7566,0,0,Warner Robins GA
47664,20220101,0.923,0.923,0,0,Warren-Troy-Farmington Hills MI
47894,20220101,1.0125,0.9877,0,0,Washington-Arlington-Alexandria DC-VA-MD-WV
47940,20220101,0.8139,0.8139,0,0,Waterloo-Cedar Falls IA
48060,20220101,0.9702,0.9702,0,0,Watertown-Fort Drum NY
48140,20220101,0.8912,0.8912,0,0,Wausau-Weston WI
48260,20220101,0.7375,0.7375,0,0,Weirton-Steubenville WV-OH
48300,20220101,0.963,0.963,0,0,Wenatchee WA
48424,20220101,0.8764,0.8764,0,0,West Palm Beach-Boca Raton-Boynton Beach FL
48540,20220101,0.6859,0.6859,0,0,Wheeling WV-OH
48620,20220101,0.8326,0.8326,0,0,Wichita KS
48660,20220101,0.901,0.901,0,0,Wichita Falls TX
48700,20220101,0.879,0.879,0,0,Williamsport PA
48864,20220101,1.0956,1.0405,0,0,Wilmington DE-MD-NJ
48900,20220101,0.8925,0.8764,0,0,Wilmington NC
49020,20220101,0.8871,0.8871,0,0,Winchester VA-WV
49180,20220101,0.9272,0.9272,0,0,Winston-Salem NC
49340,20220101,1.0958,1.0958,0,0,Worcester MA-CT
49420,20220101,0.9268,0.9268,0,0,Yakima WA
49500,20220101,0.3273,0.3273,0,0,Yauco PR
49620,20220101,0.9398,0.9398,0,0,York-Hanover PA
49660,20220101,0.7681,0.7681,0,0,Youngstown-Warren-Boardman OH-PA
49700,20220101,1.2749,1.2749,0,0,Yuba City CA
49740,20220101,0.9849,0.9849,0,0,Yuma AZ
