cbsa,effectiveDate,geographicWageIndex,reclassifiedWageIndex,imputedFloorWageIndex,name
01,20230101,0.6551,0.6551,0,ALABAMA
02,20230101,1.1944,1.1944,0,ALASKA
03,20230101,1.0397,1.0397,0,ARIZONA
04,20230101,0.727,0.727,0,ARKANSAS
05,20230101,1.2534,1.1914,0,CALIFORNIA
06,20230101,1.0127,0.9258,0,COLORADO
07,20230101,0.9703,0.9703,1.1894,CONNECTICUT
08,20230101,0,0,1.0887,DELAWARE
09,20230101,0,0,1.138,DISTRICT OF COLUMBIA
10,20230101,0.8074,0.7644,0,FLORIDA
11,20230101,0.7492,0.7492,0,GEORGIA
12,20230101,1.1999,1.1999,0,HAWAII
13,20230101,0.7725,0.7725,0,IDAHO
14,20230101,0.8458,0.834,0,ILLINOIS
15,20230101,0.835,0.835,0,INDIANA
16,20230101,0.7843,0.7843,0,IOWA
17,20230101,0.7879,0.7879,0,KANSAS
18,20230101,0.7961,0.7961,0,KENTUCKY
19,20230101,0.6989,0.6989,0,LOUISIANA
20,20230101,0.8682,0.8642,0,MAINE
21,20230101,0.8485,0.8485,0,MARYLAND
22,20230101,1.2974,1.2635,0,MASSACHUSETTS
23,20230101,0.8251,0.8251,0,MICHIGAN
24,20230101,0.8988,0.8382,0,MINNESOTA
25,20230101,0.7382,0.7382,0,MISSISSIPPI
26,20230101,0.7805,0.7687,0,MISSOURI
27,20230101,1,0.8327,0,MONTANA
28,20230101,0.8637,0.8458,0,NEBRASKA
29,20230101,1.0449,1.0449,0,NEVADA
30,20230101,1.0545,1.0318,0,NEW HAMPSHIRE
31,20230101,0,0,1.1141,NEW JERSEY
32,20230101,0.8543,0.8255,0,NEW MEXICO
33,20230101,0.8515,0.8327,0,NEW YORK
34,20230101,0.8065,0.7943,0,NORTH CAROLINA
35,20230101,1,0.8244,0,NORTH DAKOTA
36,20230101,0.808,0.808,0,OHIO
37,20230101,0.764,0.764,0,OKLAHOMA
38,20230101,1.0318,0.995,0,OREGON
39,20230101,0.8336,0.8336,0,PENNSYLVANIA
40,20230101,0.3598,0.3598,0.3598,PUERTO RICO
41,20230101,0,0,1.136,RHODE ISLAND
42,20230101,0.7997,0.7997,0,SOUTH CAROLINA
43,20230101,1,0.8153,0,SOUTH DAKOTA
44,20230101,0.7149,0.7149,0,TENNESSEE
45,20230101,0.824,0.824,0,TEXAS
46,20230101,0.972,0.972,0,UTAH
47,20230101,0.9485,0.8771,0,VERMONT
49,20230101,0.786,0.7594,0,VIRGINIA
50,20230101,1.0388,1.0388,0,WASHINGTON
51,20230101,0.7268,0.7268,0,WEST VIRGINIA
52,20230101,0.8647,0.8647,0,WISCONSIN
53,20230101,1,0.9264,0,WYOMING
98,20230101,1.9343,1.9343,0,ALASKA INDIAN
99,20230101,1.4448,1.4448,0,LOWER-48 INDIAN
10180,20230101,0.8502,0.8323,0,Abilene TX
10380,20230101,0.2847,0.2847,0,Aguadilla-Isabela PR
10420,20230101,0.8186,0.8186,0,Akron OH
10500,20230101,0.8439,0.8192,0,Albany GA
10540,20230101,1.0817,1.0817,0,Albany-Lebanon OR
10580,20230101,0.8076,0.8076,0,Albany-Schenectady-Troy NY
10740,20230101,0.9065,0.9065,0,Albuquerque NM
10780,20230101,0.8589,0.8384,0,Alexandria LA
10900,20230101,0.9697,0.9375,0,Allentown-Bethlehem-Easton PA-NJ
11020,20230101,0.835,0.835,0,Altoona PA
11100,20230101,0.7959,0.7959,0,Amarillo TX
11180,20230101,0.8633,0.8633,0,Ames IA
11244,20230101,1.2517,1.2291,0,Anaheim-Santa Ana-Irvine CA
11260,20230101,1.1752,1.1752,0,Anchorage AK
11460,20230101,1.0293,0.9344,0,Ann Arbor MI
11500,20230101,0.6702,0.6702,0,Anniston-Oxford AL
11540,20230101,0.9503,0.9503,0,Appleton WI
11640,20230101,0.3327,0.3327,0,Arecibo PR
11700,20230101,0.8188,0.8188,0,Asheville NC
12020,20230101,0.8747,0.8747,0,Athens-Clarke County GA
12060,20230101,0.9363,0.919,0,Atlanta-Sandy Springs-Alpharetta GA
12100,20230101,1.0844,1.074,0,Atlantic City-Hammonton NJ
12220,20230101,0.6779,0.6779,0,Auburn-Opelika AL
12260,20230101,0.8371,0.8371,0,Augusta-Richmond County GA-SC
12420,20230101,0.9283,0.888,0,Austin-Round Rock-Georgetown TX
12540,20230101,1.1716,1.1716,0,Bakersfield CA
12580,20230101,0.9422,0.9422,0,Baltimore-Columbia-Towson MD
12620,20230101,0.9319,0.9319,0,Bangor ME
12700,20230101,1.1931,1.1931,0,Barnstable Town MA
12940,20230101,0.7887,0.7718,0,Baton Rouge LA
12980,20230101,0.9308,0.9013,0,Battle Creek MI
13020,20230101,0.9213,0.9075,0,Bay City MI
13140,20230101,0.8485,0.8485,0,Beaumont-Port Arthur TX
13220,20230101,0.775,0.775,0,Beckley WV
13380,20230101,1.172,1.172,0,Bellingham WA
13460,20230101,1.0866,1.0866,0,Bend OR
13740,20230101,0.8807,0.8807,0,Billings MT
13780,20230101,0.8448,0.8448,0,Binghamton NY
13820,20230101,0.7907,0.7606,0,Birmingham-Hoover AL
13900,20230101,0.85,0.85,0,Bismarck ND
13980,20230101,0.8425,0.7756,0,Blacksburg-Christiansburg VA
14010,20230101,0.9225,0.8834,0,Bloomington IL
14020,20230101,0.9377,0.9377,0,Bloomington IN
14100,20230101,0.8841,0.868,0,Bloomsburg-Berwick PA
14260,20230101,0.9516,0.9516,0,Boise City ID
14454,20230101,1.1829,1.1339,0,Boston MA
14500,20230101,0.9904,0.9904,0,Boulder CO
14540,20230101,0.8515,0.8515,0,Bowling Green KY
14740,20230101,1.2316,1.2316,0,Bremerton-Silverdale-Port Orchard WA
14860,20230101,1.3751,1.3751,0,Bridgeport-Stamford-Norwalk CT
15180,20230101,0.8427,0.8427,0,Brownsville-Harlingen TX
15260,20230101,0.8722,0.857,0,Brunswick GA
15380,20230101,1.0258,0.9796,0,Buffalo-Cheektowaga NY
15500,20230101,0.9824,0.9824,0,Burlington NC
15540,20230101,0.9572,0.9447,0,Burlington-South Burlington VT
15680,20230101,0.904,0.904,0,California-Lexington Park MD
15764,20230101,1.0705,1.0705,0,Cambridge-Newton-Framingham MA
15804,20230101,1.0466,1.0466,0,Camden NJ
15940,20230101,0.7743,0.7743,0,Canton-Massillon OH
15980,20230101,0.9009,0.9009,0,Cape Coral-Fort Myers FL
16020,20230101,0.7913,0.7913,0,Cape Girardeau MO-IL
16060,20230101,0.8255,0.7949,0,Carbondale-Marion IL
16180,20230101,0.9686,0.9686,0,Carson City NV
16220,20230101,0.9807,0.9807,0,Casper WY
16300,20230101,0.8539,0.8414,0,Cedar Rapids IA
16540,20230101,1.1035,1.0842,0,Chambersburg-Waynesboro PA
16580,20230101,0.8976,0.8976,0,Champaign-Urbana IL
16620,20230101,0.8568,0.8365,0,Charleston WV
16700,20230101,0.9103,0.894,0,Charleston-North Charleston SC
16740,20230101,0.9485,0.9363,0,Charlotte-Concord-Gastonia NC-SC
16820,20230101,0.9141,0.8885,0,Charlottesville VA
16860,20230101,0.8446,0.8287,0,Chattanooga TN-GA
16940,20230101,0.9117,0.9117,0,Cheyenne WY
16984,20230101,1.038,1.0219,0,Chicago-Naperville-Evanston IL
17020,20230101,1.0871,1.0871,0,Chico CA
17140,20230101,0.9077,0.9077,0,Cincinnati OH-KY-IN
17300,20230101,0.7417,0.7417,0,Clarksville TN-KY
17420,20230101,0.734,0.734,0,Cleveland TN
17460,20230101,0.8786,0.8547,0,Cleveland-Elyria OH
17660,20230101,0.9389,0.9389,0,Coeur d'Alene ID
17780,20230101,0.8647,0.8647,0,College Station-Bryan TX
17820,20230101,0.9608,0.9608,0,Colorado Springs CO
17860,20230101,0.8462,0.8329,0,Columbia MO
17900,20230101,0.8306,0.8306,0,Columbia SC
17980,20230101,0.8069,0.761,0,Columbus GA-AL
18020,20230101,1.0152,0.9822,0,Columbus IN
18140,20230101,0.9346,0.9077,0,Columbus OH
18580,20230101,0.9375,0.8984,0,Corpus Christi TX
18700,20230101,1.1189,1.1189,0,Corvallis OR
18880,20230101,0.8623,0.7999,0,Crestview-Fort Walton Beach-Destin FL
19060,20230101,0.8797,0.8797,0,Cumberland MD-WV
19124,20230101,0.9528,0.9528,0,Dallas-Plano-Irving TX
19140,20230101,0.894,0.8513,0,Dalton GA
19180,20230101,0.9481,0.9319,0,Danville IL
19300,20230101,0.7217,0.7217,0,Daphne-Fairhope-Foley AL
19340,20230101,0.7752,0.7752,0,Davenport-Moline-Rock Island IA-IL
19430,20230101,0.8697,0.8697,0,Dayton-Kettering OH
19460,20230101,0.824,0.824,0,Decatur AL
19500,20230101,0.8805,0.8805,0,Decatur IL
19660,20230101,0.8188,0.8188,0,Deltona-Daytona Beach-Ormond Beach FL
19740,20230101,0.9745,0.9745,0,Denver-Aurora-Lakewood CO
19780,20230101,0.8585,0.8585,0,Des Moines-West Des Moines IA
19804,20230101,0.8894,0.8894,0,Detroit-Dearborn-Livonia MI
20020,20230101,0.6794,0.6794,0,Dothan AL
20100,20230101,1.0295,0.9863,0,Dover DE
20220,20230101,0.8261,0.8261,0,Dubuque IA
20260,20230101,0.994,0.994,0,Duluth MN-WI
20500,20230101,0.9782,0.9389,0,Durham-Chapel Hill NC
20700,20230101,0.9456,0.9031,0,East Stroudsburg PA
20740,20230101,0.9367,0.9033,0,Eau Claire WI
20940,20230101,0.927,0.927,0,El Centro CA
20994,20230101,1.0262,1.0262,0,Elgin IL
21060,20230101,0.8988,0.8988,0,Elizabethtown-Fort Knox KY
21140,20230101,1.0113,1.0113,0,Elkhart-Goshen IN
21300,20230101,0.946,0.946,0,Elmira NY
21340,20230101,0.7902,0.7902,0,El Paso TX
21420,20230101,0.8483,0.8483,0,Enid OK
21500,20230101,0.7581,0.7581,0,Erie PA
21660,20230101,1.1297,1.1073,0,Eugene-Springfield OR
21780,20230101,0.9156,0.8862,0,Evansville IN-KY
21820,20230101,0.9314,0.9314,0,Fairbanks AK
22020,20230101,0.7893,0.7893,0,Fargo ND-MN
22140,20230101,0.9198,0.9198,0,Farmington NM
22180,20230101,0.8263,0.8263,0,Fayetteville NC
22220,20230101,0.8519,0.797,0,Fayetteville-Springdale-Rogers AR
22380,20230101,1.0084,0.9913,0,Flagstaff AZ
22420,20230101,1.0113,0.9323,0,Flint MI
22500,20230101,0.8055,0.8055,0,Florence SC
22520,20230101,0.6553,0.6553,0,Florence-Muscle Shoals AL
22540,20230101,0.8997,0.8997,0,Fond du Lac WI
22660,20230101,0.9604,0.9604,0,Fort Collins CO
22744,20230101,0.9109,0.9109,0,Fort Lauderdale-Pompano Beach-Sunrise FL
22900,20230101,0.7968,0.7968,0,Fort Smith AR-OK
23060,20230101,0.9458,0.9283,0,Fort Wayne IN
23104,20230101,0.9555,0.9555,0,Fort Worth-Arlington-Grapevine TX
23224,20230101,0.9399,0.9399,0,Frederick-Gaithersburg-Rockville MD
23420,20230101,1.1177,1.1177,0,Fresno CA
23460,20230101,0.6798,0.6798,0,Gadsden AL
23540,20230101,0.8492,0.8492,0,Gainesville FL
23580,20230101,0.9075,0.9075,0,Gainesville GA
23844,20230101,0.9111,0.9111,0,Gary IN
23900,20230101,1.0331,1.0063,0,Gettysburg PA
24020,20230101,0.8109,0.8109,0,Glens Falls NY
24140,20230101,0.9984,0.9424,0,Goldsboro NC
24220,20230101,0.8202,0.8202,0,Grand Forks ND-MN
24260,20230101,0.9557,0.9314,0,Grand Island NE
24300,20230101,0.8818,0.8818,0,Grand Junction CO
24340,20230101,0.8955,0.8832,0,Grand Rapids-Kentwood MI
24420,20230101,1.0343,1.0343,0,Grants Pass OR
24500,20230101,0.8336,0.8336,0,Great Falls MT
24540,20230101,0.9268,0.9268,0,Greeley CO
24580,20230101,0.9306,0.9092,0,Green Bay WI
24660,20230101,0.8938,0.8938,0,Greensboro-High Point NC
24780,20230101,0.8874,0.8664,0,Greenville NC
24860,20230101,0.8587,0.8473,0,Greenville-Anderson SC
25020,20230101,0.4017,0.4017,0,Guayama PR
25060,20230101,0.7399,0.7294,0,Gulfport-Biloxi MS
25180,20230101,0.8333,0.8333,0,Hagerstown-Martinsburg MD-WV
25220,20230101,0.8289,0.8289,0,Hammond LA
25260,20230101,1.0856,1.0856,0,Hanford-Corcoran CA
25420,20230101,0.962,0.962,0,Harrisburg-Carlisle PA
25500,20230101,0.9335,0.9335,0,Harrisonburg VA
25540,20230101,1.1094,1.1094,0,Hartford-East Hartford-Middletown CT
25620,20230101,0.7031,0.7031,0,Hattiesburg MS
25860,20230101,0.8533,0.8375,0,Hickory-Lenoir-Morganton NC
25940,20230101,0.7945,0.7945,0,Hilton Head Island-Bluffton SC
25980,20230101,0.9031,0.9031,0,Hinesville GA
26140,20230101,0.8618,0.8618,0,Homosassa Springs FL
26300,20230101,0.8988,0.8988,0,Hot Springs AR
26380,20230101,0.7194,0.7194,0,Houma-Thibodaux LA
26420,20230101,0.9925,0.9925,0,Houston-The Woodlands-Sugar Land TX
26580,20230101,0.8346,0.8346,0,Huntington-Ashland WV-KY-OH
26620,20230101,0.8154,0.8154,0,Huntsville AL
26820,20230101,0.8566,0.8566,0,Idaho Falls ID
26900,20230101,0.9722,0.9722,0,Indianapolis-Carmel-Anderson IN
26980,20230101,0.9248,0.8678,0,Iowa City IA
27060,20230101,1.083,0.883,0,Ithaca NY
27100,20230101,0.8471,0.8471,0,Jackson MI
27140,20230101,0.82,0.8024,0,Jackson MS
27180,20230101,0.7128,0.7128,0,Jackson TN
27260,20230101,0.8363,0.8363,0,Jacksonville FL
27340,20230101,0.7879,0.7879,0,Jacksonville NC
27500,20230101,0.9158,0.9158,0,Janesville-Beloit WI
27620,20230101,0.8165,0.8165,0,Jefferson City MO
27740,20230101,0.6987,0.6987,0,Johnson City TN
27780,20230101,0.7373,0.7373,0,Johnstown PA
27860,20230101,0.7989,0.7989,0,Jonesboro AR
27900,20230101,0.7509,0.7509,0,Joplin MO
27980,20230101,1.3591,1.3591,0,Kahului-Wailuku-Lahaina HI
28020,20230101,0.9158,0.9158,0,Kalamazoo-Portage MI
28100,20230101,0.9105,0.8967,0,Kankakee IL
28140,20230101,0.9031,0.9031,0,Kansas City MO-KS
28420,20230101,1.0133,1.0133,0,Kennewick-Richland WA
28660,20230101,1.006,0.9828,0,Killeen-Temple TX
28700,20230101,0.7043,0.7043,0,Kingsport-Bristol TN-VA
28740,20230101,0.9969,0.9969,0,Kingston NY
28940,20230101,0.7194,0.7194,0,Knoxville TN
29020,20230101,0.9524,0.9524,0,Kokomo IN
29100,20230101,0.9464,0.9464,0,La Crosse-Onalaska WI-MN
29180,20230101,0.7646,0.7646,0,Lafayette LA
29200,20230101,0.9616,0.9616,0,Lafayette-West Lafayette IN
29340,20230101,0.801,0.7872,0,Lake Charles LA
29404,20230101,1.0591,1.0591,0,Lake County-Kenosha County IL-WI
29420,20230101,0.8623,0.8623,0,Lake Havasu City-Kingman AZ
29460,20230101,0.8113,0.8113,0,Lakeland-Winter Haven FL
29540,20230101,0.9285,0.9285,0,Lancaster PA
29620,20230101,0.9225,0.9109,0,Lansing-East Lansing MI
29700,20230101,0.7922,0.7922,0,Laredo TX
29740,20230101,0.893,0.8446,0,Las Cruces NM
29820,20230101,1.1498,1.1498,0,Las Vegas-Henderson-Paradise NV
29940,20230101,0.9141,0.9141,0,Lawrence KS
30020,20230101,0.7704,0.7704,0,Lawton OK
30140,20230101,1.0079,1.0079,0,Lebanon PA
30300,20230101,0.8756,0.8756,0,Lewiston ID-WA
30340,20230101,0.9071,0.8809,0,Lewiston-Auburn ME
30460,20230101,0.8885,0.8682,0,Lexington-Fayette KY
30620,20230101,0.8315,0.8315,0,Lima OH
30700,20230101,0.9393,0.9393,0,Lincoln NE
30780,20230101,0.845,0.8228,0,Little Rock-North Little Rock-Conway AR
30860,20230101,0.9204,0.9204,0,Logan UT-ID
30980,20230101,0.8483,0.8483,0,Longview TX
31020,20230101,1.0856,1.0856,0,Longview WA
31084,20230101,1.297,1.2768,0,Los Angeles-Long Beach-Glendale CA
31140,20230101,0.8598,0.8598,0,Louisville/Jefferson County KY-IN
31180,20230101,0.8396,0.8396,0,Lubbock TX
31340,20230101,0.8194,0.8194,0,Lynchburg VA
31420,20230101,0.8845,0.8519,0,Macon-Bibb County GA
31460,20230101,0.8253,0.8253,0,Madera CA
31540,20230101,1.0451,1.0044,0,Madison WI
31700,20230101,0.9775,0.9775,0,Manchester-Nashua NH
31740,20230101,0.8562,0.8562,0,Manhattan KS
31860,20230101,1.0426,1.0426,0,Mankato MN
31900,20230101,0.897,0.897,0,Mansfield OH
32420,20230101,0.3331,0.3331,0,Mayag?ez PR
32580,20230101,0.7924,0.7924,0,McAllen-Edinburg-Mission TX
32780,20230101,1.0807,1.0807,0,Medford OR
32820,20230101,0.823,0.7974,0,Memphis TN-MS-AR
32900,20230101,1.3259,1.3259,0,Merced CA
33124,20230101,0.9175,0.9175,0,Miami-Miami Beach-Kendall FL
33140,20230101,0.9275,0.9275,0,Michigan City-La Porte IN
33220,20230101,0.9048,0.9048,0,Midland MI
33260,20230101,0.8317,0.8317,0,Midland TX
33340,20230101,0.9754,0.9634,0,Milwaukee-Waukesha WI
33460,20230101,1.0578,1.0358,0,Minneapolis-St. Paul-Bloomington MN-WI
33540,20230101,0.9169,0.8333,0,Missoula MT
33660,20230101,0.7419,0.7419,0,Mobile AL
33700,20230101,1.3161,1.3161,0,Modesto CA
33740,20230101,0.7486,0.7378,0,Monroe LA
33780,20230101,0.8236,0.8236,0,Monroe MI
33860,20230101,0.7596,0.7596,0,Montgomery AL
33874,20230101,0.9855,0.9855,0,Montgomery County-Bucks County-Chester County PA
34060,20230101,0.7876,0.7876,0,Morgantown WV
34100,20230101,0.6841,0.6841,0,Morristown TN
34580,20230101,1.0306,1.0306,0,Mount Vernon-Anacortes WA
34620,20230101,0.99,0.9285,0,Muncie IN
34740,20230101,0.8988,0.8988,0,Muskegon MI
34820,20230101,0.8446,0.8228,0,Myrtle Beach-Conway-North Myrtle Beach SC-NC
34900,20230101,1.5172,1.5172,0,Napa CA
34940,20230101,0.8841,0.8841,0,Naples-Marco Island FL
34980,20230101,0.8621,0.8492,0,Nashville-Davidson--Murfreesboro--Franklin TN
35004,20230101,1.3099,1.2724,0,Nassau County-Suffolk County NY
35084,20230101,1.0931,1.0615,0,Newark NJ-PA
35100,20230101,0.7791,0.7791,0,New Bern NC
35154,20230101,1.0954,1.0954,0,New Brunswick-Lakewood NJ
35300,20230101,1.1257,1.1083,0,New Haven-Milford CT
35380,20230101,0.8141,0.7984,0,New Orleans-Metairie LA
35614,20230101,1.3329,1.2984,0,New York-Jersey City-White Plains NY-NJ
35660,20230101,0.7856,0.7856,0,Niles MI
35840,20230101,0.9248,0.8769,0,North Port-Sarasota-Bradenton FL
35980,20230101,1.1904,1.1904,0,Norwich-New London CT
36084,20230101,1.7995,1.7702,0,Oakland-Berkeley-Livermore CA
36100,20230101,0.8556,0.8556,0,Ocala FL
36140,20230101,1.0217,1.0029,0,Ocean City NJ
36220,20230101,0.8485,0.8485,0,Odessa TX
36260,20230101,0.8982,0.8982,0,Ogden-Clearfield UT
36420,20230101,0.8625,0.8625,0,Oklahoma City OK
36500,20230101,1.1046,1.1046,0,Olympia-Lacey-Tumwater WA
36540,20230101,0.9628,0.9628,0,Omaha-Council Bluffs NE-IA
36740,20230101,0.8803,0.8657,0,Orlando-Kissimmee-Sanford FL
36780,20230101,0.9221,0.9221,0,Oshkosh-Neenah WI
36980,20230101,0.8682,0.8682,0,Owensboro KY
37100,20230101,1.425,1.425,0,Oxnard-Thousand Oaks-Ventura CA
37340,20230101,0.8764,0.8764,0,Palm Bay-Melbourne-Titusville FL
37460,20230101,0.8528,0.7781,0,Panama City FL
37620,20230101,0.7893,0.7893,0,Parkersburg-Vienna WV
37860,20230101,0.7924,0.7924,0,Pensacola-Ferry Pass-Brent FL
37900,20230101,0.8558,0.8558,0,Peoria IL
37964,20230101,1.0828,1.0828,0,Philadelphia PA
38060,20230101,0.9634,0.941,0,Phoenix-Mesa-Chandler AZ
38220,20230101,0.7417,0.7417,0,Pine Bluff AR
38300,20230101,0.8296,0.809,0,Pittsburgh PA
38340,20230101,1.0403,0.9481,0,Pittsfield MA
38540,20230101,0.9082,0.9082,0,Pocatello ID
38660,20230101,0.3423,0.3423,0,Ponce PR
38860,20230101,1.0278,1.0278,0,Portland-South Portland ME
38900,20230101,1.1985,1.1792,0,Portland-Vancouver-Hillsboro OR-WA
38940,20230101,0.8915,0.8915,0,Port St. Lucie FL
39100,20230101,1.209,1.209,0,Poughkeepsie-Newburgh-Middletown NY
39150,20230101,0.9767,0.893,0,Prescott Valley-Prescott AZ
39300,20230101,1.0291,1.0291,0,Providence-Warwick RI-MA
39340,20230101,0.9213,0.9213,0,Provo-Orem UT
39380,20230101,0.7993,0.7993,0,Pueblo CO
39460,20230101,0.845,0.845,0,Punta Gorda FL
39540,20230101,0.8978,0.8978,0,Racine WI
39580,20230101,0.9543,0.9158,0,Raleigh-Cary NC
39660,20230101,0.8558,0.8558,0,Rapid City SD
39740,20230101,0.9826,0.972,0,Reading PA
39820,20230101,1.3413,1.3274,0,Redding CA
39900,20230101,0.9483,0.9483,0,Reno NV
40060,20230101,0.9113,0.9113,0,Richmond VA
40140,20230101,1.1895,1.1895,0,Riverside-San Bernardino-Ontario CA
40220,20230101,0.8606,0.8606,0,Roanoke VA
40340,20230101,1.0632,1.0283,0,Rochester MN
40380,20230101,0.9139,0.9139,0,Rochester NY
40420,20230101,0.9632,0.9385,0,Rockford IL
40484,20230101,0.9873,0.9873,0,Rockingham County-Strafford County NH
40580,20230101,0.8591,0.8591,0,Rocky Mount NC
40660,20230101,0.8517,0.8517,0,Rome GA
40900,20230101,1.6307,1.6307,0,Sacramento-Roseville-Folsom CA
40980,20230101,0.909,0.909,0,Saginaw MI
41060,20230101,0.9642,0.9642,0,St. Cloud MN
41100,20230101,0.9547,0.9547,0,St. George UT
41140,20230101,0.9418,0.9061,0,St. Joseph MO-KS
41180,20230101,0.9339,0.9339,0,St. Louis MO-IL
41420,20230101,1.12,1.12,0,Salem OR
41500,20230101,1.787,1.787,0,Salinas CA
41540,20230101,0.8874,0.8874,0,Salisbury MD-DE
41620,20230101,0.9564,0.9435,0,Salt Lake City UT
41660,20230101,0.7949,0.7949,0,San Angelo TX
41700,20230101,0.8456,0.8456,0,San Antonio-New Braunfels TX
41740,20230101,1.2737,1.2737,0,San Diego-Chula Vista-Carlsbad CA
41884,20230101,1.8591,1.8591,0,San Francisco-San Mateo-Redwood City CA
41900,20230101,0.4123,0.4123,0,San Germﬂn PR
41940,20230101,1.8747,1.8747,0,San Jose-Sunnyvale-Santa Clara CA
41980,20230101,0.3843,0.3843,0,San Juan-Bayam?n-Caguas PR
42020,20230101,1.2679,1.2679,0,San Luis Obispo-Paso Robles CA
42034,20230101,1.8223,1.8223,0,San Rafael CA
42100,20230101,1.7457,1.7457,0,Santa Cruz-Watsonville CA
42140,20230101,1.0137,0.9217,0,Santa Fe NM
42200,20230101,1.4518,1.4277,0,Santa Maria-Santa Barbara CA
42220,20230101,1.718,1.718,0,Santa Rosa-Petaluma CA
42340,20230101,0.8059,0.8059,0,Savannah GA
42540,20230101,0.8427,0.8427,0,Scranton--Wilkes-Barre PA
42644,20230101,1.1557,1.1418,0,Seattle-Bellevue-Kent WA
42680,20230101,0.809,0.809,0,Sebastian-Vero Beach FL
42700,20230101,0.8441,0.8441,0,Sebring-Avon Park FL
43100,20230101,0.9562,0.9107,0,Sheboygan WI
43300,20230101,0.8329,0.8329,0,Sherman-Denison TX
43340,20230101,0.8439,0.8439,0,Shreveport-Bossier City LA
43420,20230101,0.8498,0.8498,0,Sierra Vista-Douglas AZ
43580,20230101,0.8269,0.8269,0,Sioux City IA-NE-SD
43620,20230101,0.8061,0.8061,0,Sioux Falls SD
43780,20230101,0.9869,0.9287,0,South Bend-Mishawaka IN-MI
43900,20230101,0.8874,0.8731,0,Spartanburg SC
44060,20230101,1.0534,1.0266,0,Spokane-Spokane Valley WA
44100,20230101,0.8549,0.8549,0,Springfield IL
44140,20230101,0.9395,0.9395,0,Springfield MA
44180,20230101,0.7729,0.7729,0,Springfield MO
44220,20230101,0.9642,0.9642,0,Springfield OH
44300,20230101,1.0877,0.9135,0,State College PA
44420,20230101,0.9871,0.9871,0,Staunton VA
44700,20230101,1.5123,1.4561,0,Stockton CA
44940,20230101,0.7263,0.7263,0,Sumter SC
45060,20230101,0.9771,0.9464,0,Syracuse NY
45104,20230101,1.1482,1.138,0,Tacoma-Lakewood WA
45220,20230101,0.8408,0.8088,0,Tallahassee FL
45300,20230101,0.8678,0.8678,0,Tampa-St. Petersburg-Clearwater FL
45460,20230101,0.8642,0.8511,0,Terre Haute IN
45500,20230101,0.871,0.8414,0,Texarkana TX-AR
45540,20230101,0.7494,0.7494,0,The Villages FL
45780,20230101,0.8511,0.8511,0,Toledo OH
45820,20230101,0.8545,0.8545,0,Topeka KS
45940,20230101,1.0345,1.0345,0,Trenton-Princeton NJ
46060,20230101,0.8477,0.8477,0,Tucson AZ
46140,20230101,0.82,0.82,0,Tulsa OK
46220,20230101,0.7733,0.7205,0,Tuscaloosa AL
46300,20230101,0.9077,0.9077,0,Twin Falls ID
46340,20230101,0.8323,0.8323,0,Tyler TX
46520,20230101,1.325,1.325,0,Urban Honolulu HI
46540,20230101,0.8965,0.8965,0,Utica-Rome NY
46660,20230101,0.7431,0.7431,0,Valdosta GA
46700,20230101,1.8939,1.8699,0,Vallejo CA
47020,20230101,0.8399,0.8399,0,Victoria TX
47220,20230101,1.1737,1.1737,0,Vineland-Bridgeton NJ
47260,20230101,0.9009,0.9009,0,Virginia Beach-Norfolk-Newport News VA-NC
47300,20230101,0.9826,0.9826,0,Visalia CA
47380,20230101,0.915,0.915,0,Waco TX
47460,20230101,1.0453,1.0331,0,Walla Walla WA
47580,20230101,0.7699,0.7492,0,Warner Robins GA
47664,20230101,0.9107,0.9107,0,Warren-Troy-Farmington Hills MI
47894,20230101,1.031,0.9936,0,Washington-Arlington-Alexandria DC-VA-MD-WV
47940,20230101,0.8086,0.8086,0,Waterloo-Cedar Falls IA
48060,20230101,0.9494,0.9494,0,Watertown-Fort Drum NY
48140,20230101,0.8404,0.8404,0,Wausau-Weston WI
48260,20230101,0.7452,0.7452,0,Weirton-Steubenville WV-OH
48300,20230101,0.9626,0.9626,0,Wenatchee WA
48424,20230101,0.8682,0.8682,0,West Palm Beach-Boca Raton-Boynton Beach FL
48540,20230101,0.6756,0.6756,0,Wheeling WV-OH
48620,20230101,0.8263,0.8263,0,Wichita KS
48660,20230101,0.8659,0.8659,0,Wichita Falls TX
48700,20230101,0.8517,0.8517,0,Williamsport PA
48864,20230101,1.0426,1.0088,0,Wilmington DE-MD-NJ
48900,20230101,0.9009,0.8855,0,Wilmington NC
49020,20230101,0.8826,0.8826,0,Winchester VA-WV
49180,20230101,0.9408,0.9408,0,Winston-Salem NC
49340,20230101,1.0775,1.0318,0,Worcester MA-CT
49420,20230101,0.9707,0.9707,0,Yakima WA
49500,20230101,0.3025,0.3025,0,Yauco PR
49620,20230101,0.9642,0.9642,0,York-Hanover PA
49660,20230101,0.7577,0.7577,0,Youngstown-Warren-Boardman OH-PA
49700,20230101,1.3997,1.3997,0,Yuba City CA
49740,20230101,1.0474,1.0474,0,Yuma AZ
